	name	address	latitude	longitude	avg_rating	product_score	decoration_score	service_score	category	avg_price
283	金牡丹大酒店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1538号	31.400314	121.48401	35.0	7.3	7.3	6.9	粤菜馆	83.0
294	上海菜馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1285号金富门大酒店1楼	31.396639	121.48694	30.0	6.7	7.4	7.2	本帮菜	112.0
313	小绍兴(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1795号	31.407085	121.48128	30.0	6.9	6.4	6.2	白斩鸡	41.0
415	宝山宾馆老上海餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1813号宝山宾馆北楼底楼	31.409527	121.48069	35.0	7.0	7.4	7.2	本帮菜	110.0
416	宝山宾馆老上海餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1813号宝山宾馆北楼底楼	31.409527	121.48069	35.0	7.0	7.4	7.2	特色餐厅	110.0
858	莉莲蛋挞(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区真华路1165号	31.27895	121.41101	40.0	8.6	7.2	7.3	西式甜点	16.0
1080	德胜门(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区漠河路宝钢9村39号	31.408075	121.475204	30.0	7.4	6.8	6.4	涮羊肉	53.0
1114	东东骨头王火锅城(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区通河路508号	31.336046	121.44538	30.0	6.4	6.0	6.1	火锅	56.0
1116	面包新语(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区共江路1208号宝山家乐福N-17店铺	31.327032	121.44427	35.0	7.5	7.7	7.2	面包	19.0
1191	重庆鸡公煲(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区淞良路498号	31.346273	121.4865	35.0	7.2	6.7	7.1	川菜/家常菜	30.0
1205	豪享来(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区共康路555号	31.321388	121.435844	30.0	6.8	6.8	6.7	西式简餐	56.0
1225	小肥羊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区真华路1112号	31.278605	121.41164	35.0	7.7	7.5	7.0	火锅	84.0
1230	味千拉面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区共江路1168号家乐福内	31.327137	121.44466	30.0	6.5	6.7	6.4	寿司/简餐	41.0
1318	宏洋阁(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区密山东路241号	31.405855	121.49375	30.0	6.9	6.9	6.9	本帮菜	21.0
1335	喜旺茶餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区聚丰园路55号弘基广场内	31.315737	121.38677	30.0	6.9	6.6	6.5	快餐简餐	15.0
1390	老汤饭庄(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区共康路367号	31.321146	121.43891	30.0	6.1	6.3	6.4	本帮菜	38.0
1392	红辣椒(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区四元路299号	31.413488	121.42514	45.0	8.9	8.1	9.0	川菜/家常菜	77.0
